"Net Code";"Net Name";"Pad Count";"Via Count";"Via Length";"Track Length";"Die Length";"Net Length";"F.Cu";"B.Cu";
001;"+5V";5;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
002;"GND";58;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
003;"+3.3V";26;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
004;"Net-(U2-TCT1)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
005;"Net-(U2-TCT2)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
006;"Net-(U5-TCT1)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
007;"Net-(U5-TCT2)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
008;"+1V1";10;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
009;"Net-(U6-TXCT)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
010;"Net-(C24-Pad1)";6;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
011;"Net-(D1-K)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
012;"Net-(D2-K)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
013;"Net-(D3-K)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
014;"Net-(D4-K)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
015;"Net-(D5-K)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
016;"Net-(D6-K)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
017;"Net-(Q1-D)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
038;"Net-(U2-CMT1)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
039;"Net-(U2-CMT2)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
040;"Net-(U5-CMT1)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
041;"Net-(U5-CMT2)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
042;"Net-(U6-TCT)";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
043;"/LINK_LED1";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
044;"/LINK_LED2";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
045;"/LINK_LED3";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
046;"/LINK_LED4";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
047;"/LINK_LED5";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
048;"/RX1P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
049;"/RX1N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
050;"/TX1P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
051;"/TX1N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
052;"/RX2P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
053;"/RX2N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
054;"/TX2P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
055;"/TX2N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
056;"/RX3P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
057;"/RX3N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
058;"/TX3P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
059;"/TX3N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
060;"/TX4N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
061;"/TX4P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
062;"/RX4N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
063;"/RX4P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
067;"/TX0P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
068;"/TX0N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
069;"/RX0P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
070;"/RX0N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
071;"/PRX4P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
072;"/PRX4N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
073;"/PTX4P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
074;"/PTX4N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
075;"/PTX3P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
076;"/PTX3N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
077;"/PRX3P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
078;"/PRX3N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
079;"/PTX2P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
080;"/PTX2N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
081;"/PRX2P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
082;"/PRX2N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
083;"/PRX1P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
084;"/PRX1N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
085;"/PTX1P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
086;"/PTX1N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
087;"/PTX0P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
088;"/PTX0N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
089;"/PRX0P";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
090;"/PRX0N";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
091;"/SDA";3;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
092;"/SCL";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
093;"/RESET";3;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
094;"/OSCI";3;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
095;"/X2";3;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
096;"/BGRES";2;0;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;0.0000 mm;
